View,Category,Randomize,Score,Type,Question,Correct,Answers,Note,Correct_1,Score_1,Case Insensitive,Correlation
,,,,,,,"Activity List, Stakeholder Register, Forecasts",,,,,
,,,,,,,"Teaming Agreements, Risk Register, Quality Metrics",,,,,
,,,,,,,"SOW, Basis of Estimates, Resource Requirements",,,,,
,,,,,,1,"Scope Baseline, Project Funding Requirements, Stakeholder Requirements",,,,,
Radio,FW,0,1,SingleQuestion,You are managing a large project divided into many subprojects. What should you do at the start of each subproject?,,,[Qno: PML_1331] >> When project is divided into multiple subprojects. You must conduct project initiation meeting at the start of subproject and identify stakeholders the new subproject.,,,,
,,,,,,,"Make sure you don&rsquo;t involve the team, to avoid the confusion of too many initiation meeting.",,,,,
,,,,,,1,Identify the stakeholders,,,,,
,,,,,,,Use the Earned Value Technique to identify the earned value of next phase,,,,,
,,,,,,,Release all resources from the project and contact sellers that it will take some time to start the next phase.,,,,,
Radio,FW,0,1,SingleQuestion,All the following happen in the Initiating process with the exception of:,,,"[Qno: PML_1472] >> Choosing the project team is a Planning group activity. PMBOK(r) Guide 4th Edition, p. 53",,,,
,,,,,,, Determine stakeholders ,,,,,
,,,,,,, Identify processes and standards,,,,,
,,,,,,1, Choose the project team,,,,,
,,,,,,, Create the project charter,,,,,
Radio,FW,0,1,SingleQuestion,Projects are undertaken at all levels of the organization?,,,[Qno: PML_1879] >> ,,,,
,,,,,,1,True,,,,,
,,,,,,,False,,,,,
,,,,,,,Both True and False,,,,,
,,,,,,,Neither true nor false,,,,,
Radio,FW,0,1,SingleQuestion,You have been managing a project to construct a flyover in Delhi. You have divided the project into phases to provide better management control. Which of the following is a characteristic of a project phase?,,,[Qno: PML_2050] >> ,,,,
,,,,,,, Formal phase completion necessarily includes authorization for the subsequent phase.,,,,,
,,,,,,," A project phase should not be divided into sub-phases even in complex projects, because it will be difficult to manage.",,,,,
,,,,,,, All deliverables in the project phase should correspond to the project management process.,,,,,
,,,,,,1, A project phase can be closed with a decision not to initiate the subsequent phase.,,,,,
Radio,FW,0,1,SingleQuestion,Which of the following is not a Project Management Knowledge Area?,,,[Qno: PML_2072] >> ,,,,
,,,,,,1, Project Configuration Management,,,,,
,,,,,,, Project Integration Management,,,,,
,,,,,,, Project Procurement Management,,,,,
,,,,,,, Project Communications Management,,,,,
Radio,FW,0,1,SingleQuestion,You are responsible for managing a project in your company but you have least authority and have to constantly report to a marketing general manager. What is your company&rsquo;s org structure?,,,[Qno: PML_2083] >> ,,,,
,,,,,,, Matrix,,,,,
,,,,,,, Projectized,,,,,
,,,,,,, Balanced,,,,,
,,,,,,1, Functional,,,,,
Radio,FW,0,1,SingleQuestion,"You are a project manager in real estate company, which has a projectized organizational structure. In this context, all of the following are true, EXCEPT:",,,[Qno: PML_2093] >> ,,,,
,,,,,,1,After a project is completed team members have to go on bench.,,,,,
,,,,,,,Team members are often co-located.,,,,,
,,,,,,,You have a great deal of authority and independence.,,,,,
,,,,,,,Organizational supporting units also reports to you,,,,,
Radio,FW,0,1,SingleQuestion,Which of the following project management process group gets MOST of a project&rsquo;s budget expended?,,,[Qno: PML_2292] >> Expenditure depends upon number of activities. Number of activities are highest in Execution process group followed by Planning process group,,,,
,,,,,,1,Project Executing,,,,,
,,,,,,,Project Planning,,,,,
,,,,,,,Project Closing,,,,,
,,,,,,,Project Monitoring,,,,,
Radio,FW,0,1,SingleQuestion,In an interview you asked PMP certified project manager that what is the most important characteristics of project manager. He replied that he should be,,,"[Qno: PML_2486] >> In the project management context, integration includes characteristics of unification, consolidation, articulation, and integrative actions that are crucial to project completion, successfully managing stakeholder expectations, and meeting requirements. Reference: PMBOK(r) Guide Fourth Edition, Page 71 The most important characteristic of a project manager is being an integrator who can manage all the different interfaces of the project. The project manager should also be a good communicator, because a project manager usually spends more than 90% of her time communicating with different project stakeholders.",,,,
,,,,,,,Integrator,,,,,
,,,,,,1,Subject matter expert,,,,,
,,,,,,,Champion on the project,,,,,
,,,,,,,Risk minimizer,,,,,
Radio,FW,0,1,SingleQuestion,What are the characteristics of a functional structured organization,,,[Qno: PML_2710] >> ,,,,
,,,,,,1,Difficult to prioritize multiple projects,,,,,
,,,,,,,Broad span of control,,,,,
,,,,,,,Project manager has the most formal authority,,,,,
,,,,,,,All of the above,,,,,
Radio,FW,0,1,SingleQuestion,The project expediter,,,[Qno: PML_2711] >> ,,,,
,,,,,,,Can assign work to individuals in the functional organization,,,,,
,,,,,,,Is communication channel between upper management and the team,,,,,
,,,,,,1,Acts mainly as a facilitator,,,,,
,,,,,,,All the above,,,,,
Radio,FW,0,1,SingleQuestion,Which organization structure in used in large organizations,,,[Qno: PML_2713] >> ,,,,
,,,,,,,Functional,,,,,
,,,,,,,Strong matrix,,,,,
,,,,,,,Projectized,,,,,
,,,,,,1,Combination of the above,,,,,
Radio,FW,0,1,SingleQuestion,"Assuming that the phases in a project are risk assessment, concept, development, implementation and Closure, which phase typically has the highest degree of uncertainty?",,,[Qno: PML_2746] >> Earlier phases in a project always has the greatest degree of uncertainty because at this point in time the product is not defined well.,,,,
,,,,,,1,Concept,,,,,
,,,,,,,Development,,,,,
,,,,,,,Implementation,,,,,
,,,,,,,Closure,,,,,
Radio,FW,0,1,SingleQuestion,There are certain transitional actions at the end of a project which links the project to the ongoing operations of the performing organization. The actions are defined in,,,[Qno: PML_2750] >> ,,,,
,,,,,,1,the project life cycle definition.,,,,,
,,,,,,,the project management methodology.,,,,,
,,,,,,,the closing phase templates.,,,,,
,,,,,,,the organizational business plan.,,,,,
Radio,FW,0,1,SingleQuestion,Risks that occur near the end of project execution are characterized as being,,,[Qno: PML_2755] >> ,,,,
,,,,,,1,less in numbers but higher in impact than at any other time in the project life-cycle.,,,,,
,,,,,,,more in numbers and higher in impact than at any other time in the project life-cycle.,,,,,
,,,,,,,more in numbers and lower in impact than at any other time in the project life-cycle.,,,,,
,,,,,,,less in numbers and lower in impact than at any other time in the project life-cycle.,,,,,
Radio,HM,0,1,SingleQuestion,Today is your second day on the project as project manager and you found that there is strong disagreement between functional consultant and technical consultant on a certain topic. What do you think about conflicts?,,,"[Qno: PML_517] >> PMBOK(r) Guide 4th Edition, page 239, 2nd paragraph.",,,,
,,,,,,,Conflicts distract the team and disrupt the work rhythm. You should always smooth them when they surface.,,,,,
,,,,,,,You should use your coercive power to quickly resolve conflicts and then focus on goal achievement.,,,,,
,,,,,,,Conflict is bad and you should ask parties that they should withdraw it as soon as possible.,,,,,
,,,,,,1,"Conflict is good, it gives opportunities to understand each other&rsquo;s point of view. Conflict should be addressed early and usually in private, using a direct, confrontation approach.",,,,,
Radio,HM,0,1,SingleQuestion,What should managers consider before conducting a performance-evaluation interview with a project team member? ,,,"[Qno: PML_537] >> PMBOK(r) Guide 4th Edition, page 417; Diane Arthur, Successful Interviewing, page 154, ",,,,
,,,,,,,How to avoid those points which are related to team member&rsquo;s low performance. Because it will lead to conflict,,,,,
,,,,,,1,Has the employee been provided with sufficient instructions and work tools?,,,,,
,,,,,,,How can discussion of the manager&rsquo;s leadership style be avoided?,,,,,
,,,,,,,How can dispute related to unsatisfactory performance be avoided?,,,,,
Radio,HM,0,1,SingleQuestion,Key Management skills include,,,[Qno: PML_848] >> All options are key management skills.,,,,
,,,,,,,Communicating,,,,,
,,,,,,,Negotiating,,,,,
,,,,,,,Leading,,,,,
,,,,,,1,All of the above,,,,,
Radio,HM,0,1,SingleQuestion,A RAM is:,,,[Qno: PML_854] >> The Responsibility Assignment Matrix is used to give an overview of personnel responsibility for particular tasks.,,,,
,,,,,,,Random access memory,,,,,
,,,,,,1,Responsibility assignment matrix,,,,,
,,,,,,,Responsibilities and methods,,,,,
,,,,,,,Rapid and movement,,,,,
Radio,HM,0,1,SingleQuestion,Team development training cost is of what type of cost?,,,[Qno: PML_1078] >> Cost is incurred directly on the project. There is no other reason for which training need to be done.,,,,
,,,,,,1,Direct,,,,,
,,,,,,,IRR,,,,,
,,,,,,,Indirect,,,,,
,,,,,,,Fixed,,,,,
Radio,HM,0,1,SingleQuestion,Which of the following types of power is the most effective in leading teams?,,,[Qno: PML_1255] >> The most effective type of power for a project manager is Expert power. Your team respects you because they know that you are expert on the subject we are discussing about,,,,
,,,,,,,Referent,,,,,
,,,,,,,Reward,,,,,
,,,,,,1,Expert,,,,,
,,,,,,,Punishment,,,,,
Radio,HM,0,1,SingleQuestion,What are the 5 kinds of power?,,,[Qno: PML_1299] >> Formal power is the kind of power which you because of your organizational position.<BR> Expert power is when your opinion carries weight because people know that your expert in the subject.<BR>Reward power is when you promise a reward for doing as you ask. <BR>Referent power is when people do what you say because of your association with somebody else whom they admire or respect. <BR>Punishment power is when people do what you say because they are afraid of the consequences.,,,,
,,,,,,1,"Formal, expert, reward, referent, and punishment",,,,,
,,,,,,,"Formal, expert, reward, political, and bargaining",,,,,
,,,,,,,"Formal expert, reward, political, and punishment",,,,,
,,,,,,,"Formal, expert, reward, economic, and bargaining",,,,,
Radio,HM,0,1,SingleQuestion,In your project some of the team members thinks that team has put in extra efforts to ensure quality and timely delivery in the project. As a project manager you agreed and decided to return the favor in terms of doing some out door activity for the team and allowed comp off for working on the non-working days. These two are examples of ,,,"[Qno: PML_1462] >> Perk: giving non financial award which improve the quality of life. Fringe benefits: something like part of your salary but given occasionally or spending on behalf of employee, like medical insurance, deposit in pension fund by employer etc. Team building is an all-team activity. Entitlement award is made for some individual.",,,,
,,,,,,1,"Team Building Activities, Perk",,,,,
,,,,,,,"Fringe benefit, Perk",,,,,
,,,,,,,"Perk, Entitled award",,,,,
,,,,,,,"Perk,  Team building ",,,,,
Radio,HM,0,1,SingleQuestion,"Senior management has received progress reports on the current project you are managing. It seems that one of the technical team member has done an outstanding job of delivering certain aspects of the product in development, and management has taken notice. Project sponsor has commented to you that he would like to move this resource onto the strategic planning team because of his outstanding job in the development area. In management this is known as:",,,[Qno: PML_1478] >> http://en.wikipedia.org/wiki/Halo_effect,,,,
,,,,,,, The Achievement effect,,,,,
,,,,,,1, The Halo effect ,,,,,
,,,,,,, The Expectancy effect,,,,,
,,,,,,, The Hygiene effect,,,,,
Radio,HM,0,1,SingleQuestion,"The five types of conflict resolution are listed below,  in general project manager uses the methods to resolve conflicts. Which one is used most often by project managers to resolve conflicts",,,[Qno: PML_1949] >> ,,,,
,,,,,,,Compromise,,,,,
,,,,,,,Smoothing,,,,,
,,,,,,1,Confrontation,,,,,
,,,,,,,Withdrawal,,,,,
Radio,HM,0,1,SingleQuestion,"In your project, you are in the process of developing the human resource plan. The enterprise environmental factors that cannot influence this process is:",,,"[Qno: PML_2063] >> Lessons learned is about the best practices, what solution worked and what not. It is not about the people. Therefore while developing HR Plan lessons learned is not of any use.",,,,
,,,,,,, Personnel administration policies,,,,,
,,,,,,, Existing human resources,,,,,
,,,,,,1, Lessons learned documentation,,,,,
,,,,,,, Marketplace conditions,,,,,
Radio,HM,0,1,SingleQuestion,All of the following are part of Develop Project Team EXCEPT:,,,[Qno: PML_2274] >> PMBOK(r) Guide 4th Edition Page-217,,,,
,,,,,,,Reorganization and rewards,,,,,
,,,,,,,Team building activities,,,,,
,,,,,,1,Negotiations,,,,,
,,,,,,,Training,,,,,
Radio,HM,0,1,SingleQuestion,Performance Report is input of the:,,,[Qno: PML_2276] >> ,,,,
,,,,,,1,Manage Project Team,,,,,
,,,,,,,Acquire Project Team,,,,,
,,,,,,,Develop Project Team,,,,,
,,,,,,,Develop Human Resource Plan,,,,,
Radio,HM,0,1,SingleQuestion,Which of the following chart shows position and relationships in top-down format?,,,[Qno: PML_2277] >> ,,,,
,,,,,,,All the options below,,,,,
,,,,,,,Matrix-based charts,,,,,
,,,,,,,Text-Oriented format,,,,,
,,,,,,1,Hierarchical-type chart,,,,,
Radio,HM,0,1,SingleQuestion,Which hierarchical chart shows resources?,,,"[Qno: PML_2282] >> RBS- Resource Breakdown Structure, OBS- Organization Breakdown Structure, WBS- Work Breakdown Structure",,,,
,,,,,,,OBS,,,,,
,,,,,,,WBS,,,,,
,,,,,,,Scope statement,,,,,
,,,,,,1,RBS,,,,,
Radio,HM,0,1,SingleQuestion,The first way to solve a conflict between team members is:,,,"[Qno: PML_2289] >> First- Let them resolve it, Second- Project Manger Help them, Third- Top Management intervene",,,,
,,,,,,,Project Manager resolves it,,,,,
,,,,,,1,Let them resolve it,,,,,
,,,,,,,Top Management resolves it,,,,,
,,,,,,,Sponsor resolves it,,,,,
Radio,HM,0,1,SingleQuestion,What motivation theories should be used to motivate high tech workers,,,[Qno: PML_2714] >> ,,,,
,,,,,,,Theory X,,,,,
,,,,,,,Expectancy Theory,,,,,
,,,,,,,Maslow&rsquo;s Hierarchy,,,,,
,,,,,,1,Theory Y,,,,,
Radio,HM,0,1,SingleQuestion,Which form of power is least useful for a project manager,,,[Qno: PML_2716] >> Depending upon the situation and relationship project manager exercises five different type of power upon his team and with stakeholders but penalty power is least useful.,,,,
,,,,,,,Expert,,,,,
,,,,,,1,Penalty,,,,,
,,,,,,,Formal,,,,,
,,,,,,,Referent,,,,,
Radio,HM,0,1,SingleQuestion,The document that shows the number of staff assigned over the life of the project is called,,,[Qno: PML_2747] >> A Resource Histogram is a bar chart showing the amount of time that a resource is scheduled to work over a series of time periods.,,,,
,,,,,,,the staffing management plan,,,,,
,,,,,,,RACI matrix,,,,,
,,,,,,,the resource assignment schedule.,,,,,
,,,,,,1,a resource histogram.,,,,,
Radio,HM,0,1,SingleQuestion,Which of the following is generally not considered to be a part of the Develop Project Team process?,,,[Qno: PML_2749] >> Developing and finalizing the project staffing plan is part of Develop Human Resource Plan process,,,,
,,,,,,,Meeting with the managers of team members during the project.,,,,,
,,,,,,,Conducting regular team review meetings to discuss the progress and possible problems.,,,,,
,,,,,,,Coaching a team members on productivity improving techniques.,,,,,
,,,,,,1,Developing and finalizing the project staffing plan.,,,,,
Radio,IM,0,1,SingleQuestion,You are going to a Change Control Board meeting. What do you take with you?,,,[Qno: PML_113] >> ,,,,
,,,,,,1,Performance Information,,,,,
,,,,,,,Scope statement,,,,,
,,,,,,,Corrective actions,,,,,
,,,,,,,Performance reports,,,,,
Radio,IM,0,1,SingleQuestion,A PMP certified project manager told you that you must document the lesson learned on the project ,,,"[Qno: PML_526] >> PMBOK(r) Guide 4th Edition, page 214.",,,,
,,,,,,,At the end of the project during closing.,,,,,
,,,,,,,After the end of the project at a project post-mortem meeting.,,,,,
,,,,,,,Lessons learned can be organized when there is time available.,,,,,
,,,,,,1,During the project lifecycle and at the end.,,,,,
Radio,IM,0,1,SingleQuestion,What is the proper sequence for closing the project -----,,,[Qno: PML_1098] >> a. Hold project conclusion meeting<BR>b. Declare success or failure<BR>c. Transition the solution to support (if applicable)<BR>e. Turn over project files (if applicable)<BR>f. Conduct Performance Reviews<BR>g. Reassign the remaining project team<BR>h. Contract Closure<BR>,,,,
,,,,,,,"project closure, contract closure",,,,,
,,,,,,1,"contract closure, project closure",,,,,
,,,,,,,contract closure includes project closure,,,,,
,,,,,,,project closure includes contract closure,,,,,
Radio,IM,0,1,SingleQuestion,Which of the following BEST describes when you perform the Monitor and Control Project Work process?,,,"[Qno: PML_1308] >>  One of the most important things that you do as a project manager is to constantly monitor the project for changes, and take the appropriate action whenever you make a change. But changes don&rsquo;t happen on any sort of schedule—if they did, it would make project management a whole lot easier! That means you need to continuously monitor your project to figure out whether or not its plans and scope need to change.",,,,
,,,,,,,As soon as any deliverable is ready,,,,,
,,,,,,,At scheduled milestones or predefined intervals during the project,,,,,
,,,,,,1,Continuously throughout the project,,,,,
,,,,,,,At the end of every project phase,,,,,
Radio,IM,0,1,SingleQuestion,Which of the following is NOT an output of Monitor & Control Project Work?,,,"[Qno: PML_1309] >> Change Requests, Project Management Plan Updates, Project Docs Updates are output of Monitor & Control Project Work",,,,
,,,,,,1,Change request status updates,,,,,
,,,,,,,Change requests,,,,,
,,,,,,,Project management plan updates,,,,,
,,,,,,,Project document updates,,,,,
Radio,IM,0,1,SingleQuestion,Change request has been approved by change control board now these will be implemented in which process?,,,"[Qno: PML_1321] >> Changes are identified in Monitor and Control Project Work process; they are approved in Perform Integrated Change Control, and implemented in Direct and Manage Project Execution. ",,,,
,,,,,,,Monitor and Control Project Work,,,,,
,,,,,,,Perform Integrated Change Control,,,,,
,,,,,,1,Direct and Manage Project Execution,,,,,
,,,,,,,Develop Project Management Plan,,,,,
Radio,IM,0,1,SingleQuestion,"In one interview you asked a potential project manager that ""What is the purpose of the initiating process group?” What is the best reply?",,,[Qno: PML_1434] >> ,,,,
,,,,,,,Initiating kicks off the project,,,,,
,,,,,,1,Initiating can kick off the project or a phase of the project ,,,,,
,,,,,,,In initiating phase you write contract,,,,,
,,,,,,,Initiating identifies the project manager and produces a project charter,,,,,
Radio,IM,0,1,SingleQuestion,You joined an organization and while scanning through the organizational process assets you come to know that huge number of projects are failing in the organization. When you search for charter of these projects you come to know that no single project has the project charter available. This week you have been placed on a high value project and you told your management that first I need to work on the elements of project charter. Management feel that it is waste of time to write that useless paper. How do you convince your management.,,,[Qno: PML_1453] >> You always want to show the stakeholder the effects of their actions/inactions. C and D are wrong - the PM does not take unilateral action unless authorized to do so by the organization. Answers like A are usually wrong - this is the equivalent of “I&rsquo;m telling the teacher what you did!”,,,,
,,,,,,,Tell PMI about a fundamental breach in the PMI framework,,,,,
,,,,,,,Refuse to take on the project as you know this will most likely result in a project failure,,,,,
,,,,,,,Continue to work on the charter with the project sponsor. So that you can show the benefit of project charter on the completion of project,,,,,
,,,,,,1,Discuss the benefits of a well-defined project charter with senior management,,,,,
Radio,IM,0,1,SingleQuestion,Which process in integration management uses inputs from the largest number of  other PMBoK processes?,,,[Qno: PML_1761] >> “Develop Project Management Plan” integrates for all other processes in the planning group. Every planning process therefore  provides input to this process.,,,,
,,,,,,, Direct and Manage Project Execution.,,,,,
,,,,,,1, Develop Project Management Plan.,,,,,
,,,,,,, Monitor and Control Project Work.,,,,,
,,,,,,, Integrated Change Control.,,,,,
Radio,IM,0,1,SingleQuestion,During close-out phase historical records are stored for what purpose,,,[Qno: PML_1900] >> ,,,,
,,,,,,1,"Predict Trends, highlight problems in future projects",,,,,
,,,,,,,"Analyze successes, shortfalls of current projects",,,,,
,,,,,,,"Analyze strengths, document results of current project",,,,,
,,,,,,,"Justify results, set standards of current projects",,,,,
Radio,IM,0,1,SingleQuestion,You are working on a high requirement volatile project with multiple key stakeholders. Therefore you realize that you must give careful attention to integrated change control.  In other words it means---,,,"[Qno: PML_2743] >> Integrated change control is the process necessary for controlling factors that create changes to make sure those changes are beneficial, determining whether a change has occurred, and managing the approved changes, including when they occur.",,,,
,,,,,,,Establish an effective change control board with detailed defined procedures.,,,,,
,,,,,,,Identifying the precise nature of the stakeholder conflicts with regard to requirement change.,,,,,
,,,,,,,"Managing the primary baselines of scope, time and cost throughout project execution very closely.",,,,,
,,,,,,1,"Influencing the factors that create changes, determining if a change has occurred, and managing the actual changes that do occur.",,,,,
Radio,IM,0,1,SingleQuestion,Which of the following statements about administrative closure is false?,,,[Qno: PML_2744] >> The causes of variation and the reasoning behind the corrective action chosen are important elements of the lessons learned document. Lesson learned should be extended to any kind of learning of the organization or project team. It should not document the name of specific person responsible person for poor or great results.,,,,
