View,Category,Randomize,Score,Type,Question,Correct,Answers,Note,Correct_1,Score_1,Case Insensitive,Correlation
,,,,,,,Administrative closure may occur at the end of a phase or at the end of a project.,,,,,
,,,,,,,"Even though the project records are complete, administrative closure is not complete until other relevant databases have been updated.",,,,,
,,,,,,,Administrative closure has a shared objective with scope verification.,,,,,
,,,,,,1,Lessons learned should be limited to causes of variance and the reasoning behind the corrective action chosen.,,,,,
Radio,IM,0,1,SingleQuestion,"Work performance information include information concerning to tasks which have been started, or completed along with the degree of conformance to established quality standards. Work performance information is",,,"[Qno: PML_2745] >> Information on work results like which deliverables have been completed and which have not with what extent quality standards are being met, what time, costs have been incurred or committed, etc. is collected as part of direct and manage project execution",,,,
,,,,,,,an output of report performance and an input to Perform Integrated Change Control.,,,,,
,,,,,,,an output of Distribute Information and an input to Report Performance,,,,,
,,,,,,1,an output of Direct and Manage Project Execution and an input to Report Performance.,,,,,
,,,,,,,an output of Direct and Manage Project Execution and an input to Perform Integrated Change Control.,,,,,
Radio,IM,0,1,SingleQuestion,Which input to Perform Integrated Change Control process provides the basis for identifying changes and recognizing the possibility of future problems?,,,[Qno: PML_2753] >> Discussing change request without work performance information does not give visibility about the related work which has been and impact of the changes on future.,,,,
,,,,,,1,Work Performance Information.,,,,,
,,,,,,,Performance measurement.,,,,,
,,,,,,,Project Management Plan.,,,,,
,,,,,,,Change requests.,,,,,
Radio,IM,0,1,SingleQuestion,Standards and regulations,,,"[Qno: PML_2754] >> Standards may suggest, and regulations impose, minimal requirements on quality.",,,,
,,,,,,,are only indirectly related to quality management.,,,,,
,,,,,,,are the basis for the quality management plan.,,,,,
,,,,,,,represent quality criteria that must be adhered to.,,,,,
,,,,,,1,represent externally imposed quality criteria.,,,,,
Radio,PM,0,1,SingleQuestion,Which of the following is not an input of the Conduct Procurement process?,,,[Qno: PML_126] >> Procurement Management Plan is part of Project Management Plan,,,,
,,,,,,,Teaming agreements,,,,,
,,,,,,,Qualified seller list,,,,,
,,,,,,1,Procurement management plan,,,,,
,,,,,,,Project management plan,,,,,
Radio,PM,0,1,SingleQuestion,Which is an appropriate order in most project situations for the development of scope-related documents?,,,[Qno: PML_507] >> ,,,,
,,,,,,,Work breakdown structure >> Scope statement >> Project charter >> CSOW (Contractual SOW) >> Contractual WBS,,,,,
,,,,,,,Feasibility study >> Contract >> Contractual WBS >> SOW descriptions >> PID (Project initiation document).,,,,,
,,,,,,1,Project SOW (Statement of work) >> Project charter >> Project scope management plan >> Project scope statement >> WBS  dictionary.,,,,,
,,,,,,,BOM (Bill of materials) >> CAP (Control account plan) >> Project charter >> Change management plan >> Scope baseline.,,,,,
Radio,PM,0,1,SingleQuestion,"In most jurisdictions, a legally required order of formal statements establishing a contract is called",,,[Qno: PML_536] >> ,,,,
,,,,,,1,"Offer, acceptance",,,,,
,,,,,,,"Inquiry, bid, order",,,,,
,,,,,,,"Invitation to treat, offer, PO",,,,,
,,,,,,,"MoU, LoI, final agreement",,,,,
Radio,PM,0,1,SingleQuestion,Your customer is asking you that we should close the contract tomorrow. What document you need to close the contract?,,,"[Qno: PML_832] >> While closing contract you need Contract documentation, Procurement audits and Formal acceptance and closure.",,,,
,,,,,,,Formal acceptance and closure,,,,,
,,,,,,,Contract documentation,,,,,
,,,,,,,Procurement audits,,,,,
,,,,,,1,All of the above,,,,,
Radio,PM,0,1,SingleQuestion,The process of identifying and defining a product or service required in project is called:,,,[Qno: PML_839] >> In procurement planning process you determine what products or services required from outside the project organization,,,,
,,,,,,,Source selection,,,,,
,,,,,,,Contract administration,,,,,
,,,,,,1,Procurement planning,,,,,
,,,,,,,Contract closeout,,,,,
Radio,PM,0,1,SingleQuestion,You write your procurement document in which process?,,,[Qno: PML_843] >> Create Procurement document is done in Plan Procurements process.,,,,
,,,,,,,Conduct Procurements,,,,,
,,,,,,,Administer Procurements,,,,,
,,,,,,1,Plan Procurements,,,,,
,,,,,,,Procurement Plan,,,,,
Radio,PM,0,1,SingleQuestion,Which Contract is most widely used in Procurement process,,,[Qno: PML_1095] >> ,,,,
,,,,,,,Fixed Price Award Fee,,,,,
,,,,,,,CPPC,,,,,
,,,,,,1,Fixed Price ,,,,,
,,,,,,,Time & Material,,,,,
Radio,PM,0,1,SingleQuestion,Which of the following BEST describes the records management system?,,,"[Qno: PML_1247] >> The records management system is used in Administer Procurement and Close Procurement Processes. It is used to store your contracts and any related documents, so that future project managers can refer to them in future projects.",,,,
,,,,,,,A library that stores the lessons learned for past projects,,,,,
,,,,,,,A filing system to store paid invoices,,,,,
,,,,,,1,A system to store contracts and project records for future project managers to reference,,,,,
,,,,,,,"A system to store human resource records, salary information and work performance history",,,,,
Radio,PM,0,1,SingleQuestion,Which of the following contracts has the MOST risk for the seller?,,,[Qno: PML_1285] >> A fixed price (FP) contract means that the buyer pays one amount regardless of how much it costs the seller to do the work. A fixed price contract only makes sense in cases where the scope is very well known.,,,,
,,,,,,1,Fixed price (FP),,,,,
,,,,,,,Cost plus fixed fee (CPFF),,,,,
,,,,,,,Time and Materials (T&M),,,,,
,,,,,,,Cost plus percentage of costs (CPPC),,,,,
Radio,PM,0,1,SingleQuestion, What is a tool and technique of Close procurements?,,,"[Qno: PML_1457] >> Procurement Audits, Negotiated Settlements, Records Mgmt Systems are tools and technique of close procurement. PMBOK(r) Guide 4th Edition, p. 343",,,,
,,,,,,, Payment systems ,,,,,
,,,,,,, Performance Reporting,,,,,
,,,,,,1, Negotiated settlements,,,,,
,,,,,,, Claims administration,,,,,
Radio,PM,0,1,SingleQuestion, An RFP is:,,,"[Qno: PML_1488] >> Request for Proposal is Output of the Plan Procurements process. PMBOK(r) Guide, p. 326",,,,
,,,,,,, A tool and technique of the Conduct Procurements process ,,,,,
,,,,,,1, An output of the Plan Procurements process,,,,,
,,,,,,, An input to Administer Procurements process,,,,,
,,,,,,, A tool and technique of the Plan Procurements process,,,,,
Radio,PM,0,1,SingleQuestion,The project manager can perform all the following functions in a procurement except:,,,"[Qno: PML_1515] >> The PM may not be the lead negotiator in procurements. PMBOK(r) Guide 4th Edition, p. 333",,,,
,,,,,,1,Should be the lead negotiator in a procurement ,,,,,
,,,,,,,Have authority to authorize changes to the procurement,,,,,
,,,,,,,Help to clarify and finalize the contract terms and conditions,,,,,
,,,,,,,Take a lead role in auditing the seller&rsquo;s work product,,,,,
Radio,PM,0,1,SingleQuestion,In contract negotiation process you ,,,[Qno: PML_1756] >> “Contract negotiation clarifies the structure and requirements of the contract so that mutual agreement can be reached prior to signing the contract.” [PMBoK 12.2.2.7],,,,
,,,,,,,Reaches to acceptable agreement with parties through  communication and compromise.,,,,,
,,,,,,,Clarify and develop a mutual agreement on the responsibilities and authorities that will govern contract administration.,,,,,
,,,,,,,Bargain with the seller with respect to resources and activities in order to come to terms that can be incorporated into the final contract.,,,,,
,,,,,,1,Clarify and develop a mutual agreement on the structure and requirements of the contract.,,,,,
Radio,PM,0,1,SingleQuestion,Cost Plus Percentage of Cost (CPPC) contracts provide:,,,[Qno: PML_1884] >> ,,,,
,,,,,,,A reimbursement of allowable costs plus a fixed fee. This is paid proportionately as the work progresses as per contract.,,,,,
,,,,,,1,A reimbursement of allowable cost of services performed plus an agreed upon percentage of the estimated cost as profit.,,,,,
,,,,,,,The supplier with a fixed price for a delivered performance plus a predetermined fee for superior performance.,,,,,
,,,,,,,None of the above.,,,,,
Radio,PM,0,1,SingleQuestion,You are determining the technical criteria to evaluate the sellers. What do you call this activity,,,[Qno: PML_2107] >> ,,,,
,,,,,,1,Source selection criteria,,,,,
,,,,,,,Goal evaluation criteria,,,,,
,,,,,,,Statement of work,,,,,
,,,,,,,Brand evaluation criteria,,,,,
Radio,PM,0,1,SingleQuestion,"The following is the data was provided by your manager and asked you to calculate the final price of the contract.<BR>Target cost is $ 140,000;<BR>Actual cost is $ 100,000<BR>Target fee is $ 20,000;<BR>Maximum fee is $ 28,000;<BR>Sharing ratio is 60:40.<BR>Please select your answer.",,,[Qno: PML_2116] >> Target Cost (TC) 140000  Any $ spent over it will be deducted from the seller&rsquo;s profit but buyer also bear the price<BR>Target Profit (TP) 20000  <BR>Target Price (TPR) 160000  <BR>Minimum Fee (MINF) 0  <BR>Maximum Fee (MAXF) 28000  <BR>Buyer/Seller Ratio 60% / 40%<BR>Actual Cost (AC) 100000  <BR>   <BR>Cost Saving =   Target Cost - Actual Cost<BR>:Cost Saving 40000  <BR>Seller&rsquo;s Share in Cost Saving 16000  <BR>Actual Fee (AF) =   Seller&rsquo;s Share in Cost Saving + Target Profit<BR>:AF 36000  <BR>Actual Fee Paid=   (If actual fee is less than min fee than min fee is paid. If actual fees is more than max fee than max is paid else actual fees is paid)<BR>Cost of Contract =   Actual Cost + Actual Feed Paid<BR>Cost of Contract 128000  <BR>Profit 32000  ,,,,
,,,,,,,"$ 100,000",,,,,
,,,,,,,"$ 108,000",,,,,
,,,,,,,"$ 105,000",,,,,
,,,,,,1,"$ 128,000",,,,,
Radio,PM,0,1,SingleQuestion,While you are performing Procurement performance review you are in which process of Project Procurement Management?,,,[Qno: PML_2606] >> ,,,,
,,,,,,,Plan Procurements,,,,,
,,,,,,,Conduct Procurements,,,,,
,,,,,,1,Administer Procurements,,,,,
,,,,,,,Close Procurements,,,,,
Radio,PM,0,1,SingleQuestion,With regards to proposals what is correct statement among followings?,,,[Qno: PML_2752] >> Proposals are seller-prepared documents that describe the ability of the seller and willingness to provide the requested product or solution. Prices are mentioned in Bid document.,,,,
,,,,,,1,Proposals are seller prepared documents that describe the seller’s ability and willingness to provide the requested product.,,,,,
,,,,,,,Proposals always contain a separate section giving the price for the proposed solution.,,,,,
,,,,,,,Proposals represent the mutual agreement on the structure and requirements of the contract prior to its actual execution.,,,,,
,,,,,,,They must represent the entire and complete offer and cannot be orally modified until contract negotiations begin.,,,,,
Radio,QM,0,1,SingleQuestion,Which of the following is not a cost of quality?,,,[Qno: PML_117] >> ,,,,
,,,,,,,Rework,,,,,
,,,,,,,Change requests,,,,,
,,,,,,,Fixing software bugs.,,,,,
,,,,,,1,Deferring change requests,,,,,
Radio,QM,0,1,SingleQuestion,In your project you are sequencing activities you will all the tools except.,,,[Qno: PML_907] >> Rolling wave planning is a technique for Define Activities. Other options are technique for Sequence Activities.,,,,
,,,,,,,Mandatory Dependencies,,,,,
,,,,,,,Arrow Diagramming Method [ADM,,,,,
,,,,,,,Precedence Diagramming Method [PDM],,,,,
,,,,,,1,Rolling Wave Planning,,,,,
Radio,QM,0,1,SingleQuestion,You are in charge of laser printer manufacturing Company. You have recently launched a new laser printer and you observed some over-heating in the hangs the printer and bad impact on printing quality also. You have decided to conduct a root cause analysis and to determine the exact reason for this and suggest action that could prevent the this type of occurrence in new batch. What did you here?,,,[Qno: PML_1077] >> ,,,,
,,,,,,,Using the quality audit technique,,,,,
,,,,,,,Using Quality control tool and technique,,,,,
,,,,,,,Using the root cause identification technique,,,,,
,,,,,,1,Using process analysis technique of QA,,,,,
Radio,QM,0,1,SingleQuestion,Root Cause Analysis is related to,,,[Qno: PML_1739] >> While doing process analysis you also do the root cause analysis to know the reason of variance in any process,,,,
,,,,,,,Quality Audits,,,,,
,,,,,,1,Process Analysis,,,,,
,,,,,,,Quality Control Measurements,,,,,
,,,,,,,Performance Measurements,,,,,
Radio,QM,0,1,SingleQuestion,  A checklist is,,,"[Qno: PML_1757] >> A checklist is a structured tool used to verify that a set of required steps has been performed. PMBOK(r) Guide, p. 201",,,,
,,,,,,,an ordered listing of quality items that must be verified before the quality control step is completed.,,,,,
,,,,,,1,a structured tool used to verify that a set of required steps has been performed.,,,,,
,,,,,,,a technical list of measured variables or counted data for decision making in a quality process review.,,,,,
,,,,,,,an inspection list that is used when no evidence exists that the quality level of the product being submitted is better or worse than the specified quality level.,,,,,
Radio,QM,0,1,SingleQuestion,What is the meaning of inspection?,,,"[Qno: PML_1760] >> An inspection is the examination of a work product to determine whether it conforms to documented standards. PMBOK(r) Guide, p. 213",,,,
,,,,,,1,activities undertaken to determine whether results conform to requirements.,,,,,
,,,,,,,a statistical sampling and examination.,,,,,
,,,,,,,recorded data concerning the results of inspection actions.,,,,,
,,,,,,,performed during the manufacturing or repair cycle to help prevent defects from occurring.,,,,,
Radio,QM,0,1,SingleQuestion,Which of the following is not true about error in project quality management?,,,"[Qno: PML_1767] >> According to the PMBOK, “The cost of preventing mistakes is always much less than the cost of correcting them…” [8.0]",,,,
,,,,,,1,Error is an unavoidable component of all project work.,,,,,
,,,,,,,Correcting error is more costly than the design and planning work that would be necessary to prevent it.,,,,,
,,,,,,,Error is a source of learning rather than a basis for disciplinary warnings or actions.,,,,,
,,,,,,,Error is a reflection of inadequate project planning.,,,,,
Radio,QM,0,1,SingleQuestion,"The ""rule of seven"" as applied to process control charts means that :",,,[Qno: PML_1870] >> ,,,,
,,,,,,,"Seven consecutive points are ascending, descending, or the same.",,,,,
,,,,,,,Work of more than 7 hours should not be planned for any resource,,,,,
,,,,,,1,"If there are seven points on one side of mean, then an cause must be analyzed.",,,,,
,,,,,,,A process is not out of control even though seven measurements fall outside the lower and upper control limits.,,,,,
Radio,QM,0,1,SingleQuestion,What does TQM stand for?,,,[Qno: PML_1877] >> ,,,,
,,,,,,,Time Quality Managed,,,,,
,,,,,,,Target Quality Management,,,,,
,,,,,,,Time Quote Management,,,,,
,,,,,,1,Total Quality Management,,,,,
Radio,QM,0,1,SingleQuestion,Which of the following is the most efficient means of product quality inspection:,,,[Qno: PML_1886] >> ,,,,
,,,,,,,100% inspection.,,,,,
,,,,,,1,Acceptance sampling.,,,,,
,,,,,,,Variable lot inspection.,,,,,
,,,,,,,Random Inspection,,,,,
Radio,QM,0,1,SingleQuestion,Design of experiments?,,,[Qno: PML_1926] >> ,,,,
,,,,,,,Identifies which variables have the least influence on a quality outcome,,,,,
,,,,,,,Determines what a quality outcome is,,,,,
,,,,,,,Is a method for research and development,,,,,
,,,,,,1,Identifies which independent variables have the most influence on quality outcome,,,,,
Radio,QM,0,1,SingleQuestion,The zero defects concept emphasize on,,,[Qno: PML_1947] >> ,,,,
,,,,,,,Having a performance standard for management,,,,,
,,,,,,,Continuous slow but steady improvement,,,,,
,,,,,,,Everyone should do things right the first time,,,,,
,,,,,,1,1 and 3,,,,,
Radio,QM,0,1,SingleQuestion,"You are managing the tools/spare parts section for an sports car manufacturing company. Your team members have discovered there are some defective tools/spare parts in the inventory. The probable cause for these could be materials used, defective measurement systems, inaccurate tolerances in the machines, or other factors. To determine what caused the defect, you will:",,,[Qno: PML_2049] >> ,,,,
,,,,,,1,Draw an fishbone diagram,,,,,
,,,,,,,Use a control chart,,,,,
,,,,,,,Tornado Diagram,,,,,
,,,,,,,Draw a Pareto chart,,,,,
Radio,QM,0,1,SingleQuestion,"In a normal distribution, standard deviation refers to:",,,[Qno: PML_2071] >> ,,,,
,,,,,,,Distance of measurement from the most likely value,,,,,
,,,,,,,Distance of measurement from the middle most value,,,,,
,,,,,,1,Distance of measurement from the mean,,,,,
,,,,,,,A tool that is used in qualitative risk analysis,,,,,
Radio,QM,0,1,SingleQuestion,"In your project, you would like to identify logical groupings of the requirements based on natural relationships. Which one of the following techniques would you use?",,,[Qno: PML_2103] >> ,,,,
,,,,,,1,Affinity diagrams,,,,,
,,,,,,,Force field analysis,,,,,
,,,,,,,Nominal group techniques,,,,,
,,,,,,,Delphi Technique,,,,,
Radio,QM,0,1,SingleQuestion,As a project manager you are responsible to ensure that the project stakeholders are,,,[Qno: PML_2499] >> As a Project Manager you should develop a Quality Policy for the project and educate all stakeholders about this.,,,,
,,,,,,1,Fully aware of the quality policy.,,,,,
,,,,,,,Involved in quality assurance activities,,,,,
,,,,,,,Involved in the quality control process.,,,,,
,,,,,,,Responsible for managing quality expectations.,,,,,
Radio,QM,0,1,SingleQuestion,"You are planning quality on your project, which is not tool and technique for this.",,,[Qno: PML_2694] >> Checklist is output of Plan Quality Process,,,,
,,,,,,,Cost benefit analysis,,,,,
,,,,,,,Flowcharting,,,,,
,,,,,,,Benchmarking,,,,,
,,,,,,1,Checklist,,,,,
Radio,QM,0,1,SingleQuestion,An input to the perform quality assurance process is,,,"[Qno: PML_2697] >> Project Management Plan, Quality Metrics, Work Perform Information, Quality Control Measurement are input for Perform quality assurance process",,,,
,,,,,,,Scope statement,,,,,
,,,,,,1,Process management plan,,,,,
,,,,,,,Standards and regulations,,,,,
,,,,,,,Checklists,,,,,
Radio,QM,0,1,SingleQuestion,Performance improvements suggestions can include all except,,,[Qno: PML_2707] >> ,,,,
,,,,,,,Improvements in team capabilities,,,,,
,,,,,,,Improvements in individual skills,,,,,
,,,,,,,Improvements in team behaviors,,,,,
,,,,,,1,Improvements in amount of overtime worked,,,,,
Radio,RM,0,1,SingleQuestion,"Terms like uniform, normal, triangular, beta and log  are part of tools & techniques of Quantitative Risk Analysis?",,,[Qno: PML_121] >> ,,,,
,,,,,,1,Probability distributions,,,,,
,,,,,,,Statistical distributions,,,,,
,,,,,,,Impact distributions,,,,,
,,,,,,,Severity distributions,,,,,
Radio,RM,0,1,SingleQuestion," As a project manager in a software project which is currently being initiated, you want to assess high level risks. You should you following? ",,,"[Qno: PML_535] >> PMBOK(r) Guide 4th Edition, pages 73 and 284.",,,,
,,,,,,,Develop contingency plans and fallback plans in case the original plan proves wrong.,,,,,
,,,,,,,Identify and analyze risk events using qualitative and quantitative techniques.,,,,,
,,,,,,1,Develop the Project charter and a Risk management plan to start identifying risks based on those and other documents.,,,,,
,,,,,,,Discuss the risks documented in your Risk register with the project key stakeholders.,,,,,
Radio,RM,0,1,SingleQuestion,Tornado diagrams are part of,,,[Qno: PML_1102] >> ,,,,
,,,,,,,Plan Risk Management,,,,,
,,,,,,,Qualitative Risk Analysis,,,,,
,,,,,,1,Quantitative Risk Analysis,,,,,
,,,,,,,Risk Response Plan,,,,,
Radio,RM,0,1,SingleQuestion,Risk can result in,,,[Qno: PML_1108] >> ,,,,
,,,,,,,Opportunities,,,,,
,,,,,,,Losses,,,,,
,,,,,,1,both 1 and 2,,,,,
,,,,,,,None of the above,,,,,
Radio,RM,0,1,SingleQuestion,In Probability and Impact Metrics which of the following statement is true?,,,[Qno: PML_1116] >> ,,,,
,,,,,,,"For opportunities, the low risk zone offers lowest risk and best benefits",,,,,
,,,,,,,"For threat, the high risk zone offers greatest benefits",,,,,
,,,,,,1,"For opportunities, the high risk zone offers greatest benefits",,,,,
,,,,,,,For threat the low risk zone should be addressed first,,,,,
Radio,RM,0,1,SingleQuestion,Which of the following statement is true about Beta & Triangular Distribution,,,[Qno: PML_1130] >> PMBOK(r) Guide 4th Edition Page 298,,,,
,,,,,,,Beta Distribution and Triangular distribution are commonly used in stakeholder analysis,,,,,
,,,,,,,Beta Distribution and Triangular distribution are probability distributions used in Quality control to analyze the defect data,,,,,
,,,,,,1,Beta Distribution and Triangular distribution are probability distributions used in Risk Analysis,,,,,
,,,,,,,Beta Distribution and Triangular distribution are used in Cost Variance Analysis,,,,,
Radio,RM,0,1,SingleQuestion,Based on your past experience you know that your subcontractor may not deliver the work on time therefore you decided to assign 2 of your team members to search alternative solution as fall back plan. Which of the following BEST describes this scenario?,,,[Qno: PML_1235] >> Risk mitigation means taking some sort of action that will minimize the damage if risk occurs. Or reduce the probability of happening the risk,,,,
,,,,,,,Transference,,,,,
,,,,,,1,Mitigation,,,,,
,,,,,,,Avoidance,,,,,
,,,,,,,Acceptance,,,,,
Radio,RM,0,1,SingleQuestion,While reviewing your risk register you found a risk that remains even after you have implemented all of your response strategies. What kind of risk is this and what should you do about it?,,,[Qno: PML_1244] >> Residual risks are those that that remain in project even after you have planned and implemented all of your risk response strategies. They don&rsquo;t need any further analysis because you have already planned the most complete response strategy.,,,,
,,,,,,1,It&rsquo;s a residual risk; you cannot do anything of those.,,,,,
,,,,,,,It&rsquo;s a residual risk; you need to plan a response strategy for it,,,,,
,,,,,,,It&rsquo;s a secondary risk; you don&rsquo;t need to worry about it,,,,,
,,,,,,,It is a secondary risk; you should plan for avoidance of this.,,,,,
